species,temp_c,hyphal_rate,type
a.gal1.s,10,0.3,measured
a.gal1.s,16,0.36,measured
a.gal1.s,22,0.34,measured
a.gal1.s,28,0.38,measured
a.gal1.s,34,0.06,measured
a.gal1.s,40,0,measured
a.gal10.n,10,0.18,measured
a.gal10.n,16,0.26,measured
a.gal10.n,22,0.38,measured
a.gal10.n,28,0.76,measured
a.gal10.n,34,0.04,measured
a.gal10.n,40,0,measured
a.gal2.s,10,0.26,measured
a.gal2.s,16,0.24,measured
a.gal2.s,22,0.32,measured
a.gal2.s,28,0.3,measured
a.gal2.s,34,0.02,measured
a.gal2.s,40,0,measured
a.gal3.s,10,0.16,measured
a.gal3.s,16,0.3,measured
a.gal3.s,22,0.24,measured
a.gal3.s,28,0.28,measured
a.gal3.s,34,0.02,measured
a.gal3.s,40,0,measured
a.gal4.s,10,0.22,measured
a.gal4.s,16,0.3,measured
a.gal4.s,22,0.38,measured
a.gal4.s,28,0.36,measured
a.gal4.s,34,0,measured
a.gal4.s,40,0,measured
a.gal5.s,10,0.2,measured
a.gal5.s,16,0.24,measured
a.gal5.s,22,0.4,measured
a.gal5.s,28,0.28,measured
a.gal5.s,34,0.02,measured
a.gal5.s,40,0,measured
a.gal6.n,10,0.14,measured
a.gal6.n,16,0.32,measured
a.gal6.n,22,0.48,measured
a.gal6.n,28,0.5,measured
a.gal6.n,34,0.08,measured
a.gal6.n,40,0,measured
a.gal7.n,10,0.18,measured
a.gal7.n,16,0.24,measured
a.gal7.n,22,0.28,measured
a.gal7.n,28,0.52,measured
a.gal7.n,34,0.02,measured
a.gal7.n,40,0,measured
a.gal8.n,10,0.2,measured
a.gal8.n,16,0.26,measured
a.gal8.n,22,0.36,measured
a.gal8.n,28,0.66,measured
a.gal8.n,34,0.12,measured
a.gal8.n,40,0,measured
a.gal9.n,10,0.06,measured
a.gal9.n,16,0.18,measured
a.gal9.n,22,0.66,measured
a.gal9.n,28,0.8,measured
a.gal9.n,34,0,measured
a.gal9.n,40,0,measured
a.sin.n,10,0.328888889,measured
a.sin.n,16,0.595555556,measured
a.sin.n,22,0.844444445,measured
a.sin.n,28,0.875555556,measured
a.sin.n,34,0,measured
a.sin.n,40,0,measured
a.tab.n,10,0.346666667,measured
a.tab.s,10,0.324444444,measured
a.tab.n,16,0.6,measured
a.tab.s,16,0.675555556,measured
a.tab.n,22,0.933333333,measured
a.tab.s,22,1.56,measured
a.tab.n,28,1.12,measured
a.tab.s,28,1.36,measured
a.tab.n,34,0.444444445,measured
a.tab.s,34,0.56,measured
a.tab.n,40,0,measured
a.tab.s,40,0,measured
a.musc.s,10,0.008888889,measured
a.musc.s,16,0.497777778,measured
a.musc.s,22,0.982222222,measured
a.musc.s,28,0.982222222,measured
a.musc.s,34,0.044444444,measured
a.musc.s,40,0,measured
e.scab.s,10,0.008888889,measured
e.scab.s,16,1.238888889,measured
e.scab.s,22,3.426666667,measured
e.scab.s,28,5.866666667,measured
e.scab.s,34,11.33333333,measured
e.scab.s,40,2.94,measured
f.fom.n,10,0.36,measured
